iso_a3,name,latitude,longitude
FJI,Fiji,-17.31630942638265,163.85316464458234
TZA,Tanzania,-6.257732428506092,34.75298985475595
ESH,W. Sahara,24.291172960208623,-12.13783111160779
CAN,Canada,61.46907614534896,-98.14238137209708
USA,United States of America,45.70562800215178,-112.5994359115045
KAZ,Kazakhstan,48.19166075218232,67.2846109811001
UZB,Uzbekistan,41.748602664652246,63.20363952823182
PNG,Papua New Guinea,-6.451644514630347,145.31757462782247
IDN,Indonesia,-2.221737936520542,117.42340756227364
ARG,Argentina,-35.4468214894951,-65.17536077114173
CHL,Chile,-39.04701430994844,-71.5206439451643
COD,Dem. Rep. Congo,-2.8502757110956667,23.582955831479083
SOM,Somalia,4.752347756504953,45.72670076723565
KEN,Kenya,0.5959662521769523,37.791555286661385
SDN,Sudan,15.990585003116717,29.862604012257922
TCD,Chad,15.328867399839682,18.581329525332894
HTI,Haiti,18.900700691843337,-72.65801330535574
DOM,Dominican Rep.,18.884487087982258,-70.46235845697531
RUS,Russia,61.98084075071274,96.87522325596434
BHS,Bahamas,25.515491725336624,-77.92997080393516
FLK,Falkland Is.,-51.71322176551185,-59.42097279311021
NOR,Norway,69.15685630975351,15.468119955206761
GRL,Greenland,74.77048769398986,-41.50018111492097
ATF,Fr. S. Antarctic Lands,-49.306454911671985,69.5315804704237
TLS,Timor-Leste,-8.767760362467003,125.96630027368401
ZAF,South Africa,-28.947033259979115,25.048013879861678
LSO,Lesotho,-29.625290493692013,28.170105295170494
MEX,Mexico,23.935371902244835,-102.5763495239869
URY,Uruguay,-32.780904365230825,-56.003278666548475
BRA,Brazil,-10.806773643498916,-53.05434003576711
BOL,Bolivia,-16.72898701530584,-64.64140560603113
PER,Peru,-9.191562905134553,-74.39180581684722
COL,Colombia,3.927213862709704,-73.07773208697478
PAN,Panama,8.530019388864652,-80.10916483549376
CRI,Costa Rica,9.965671127464528,-84.17542309600948
NIC,Nicaragua,12.848190428036988,-85.02031850080252
HND,Honduras,14.822947081652929,-86.58996383801542
SLV,El Salvador,13.726091625794197,-88.87290317032377
GTM,Guatemala,15.699360612026911,-90.36945836053154
BLZ,Belize,17.197089911451545,-88.70342125299318
VEN,Venezuela,7.162132267639002,-66.16382727830238
GUY,Guyana,4.790225375174759,-58.97120310856251
SUR,Suriname,4.1200080317588865,-55.91145629952073
FRA,France,42.46070432663372,-2.8766966992706267
ECU,Ecuador,-1.4547717055405804,-78.38416674608374
PRI,Puerto Rico,18.2372245709719,-66.47922227695507
JAM,Jamaica,18.137636127868436,-77.32425480164892
CUB,Cuba,21.631751541025228,-78.96068490970256
ZWE,Zimbabwe,-18.906987947858802,29.788548371892524
BWA,Botswana,-22.099711378826413,23.773081465789428
NAM,Namibia,-22.099776931731068,17.156168126194093
SEN,Senegal,14.354139988452022,-14.50980278585943
MLI,Mali,17.267772061700715,-3.543294339453343
MRT,Mauritania,20.20926720635376,-10.326396925234992
BEN,Benin,9.647430780663699,2.337377553496156
NER,Niger,17.345552814745542,9.324427099857923
NGA,Nigeria,9.548318418209965,7.995127754089786
CMR,Cameroon,5.663095287992696,12.611551546501774
TGO,Togo,8.439541954669616,0.9964039436703582
GHA,Ghana,7.928651813099648,-1.2369685557063992
CIV,C̫te d'Ivoire,7.5537550070104915,-5.6120436452252225
GIN,Guinea,10.44827287727134,-11.060853741185456
GNB,Guinea-Bissau,12.022704382325685,-15.110623751667879
LBR,Liberia,6.431619862252993,-9.410836154371117
SLE,Sierra Leone,8.53035372615305,-11.795257428559948
BFA,Burkina Faso,12.311650494136712,-1.77653745205594
CAF,Central African Rep.,6.5427787059213145,20.374347291243915
COG,Congo,-0.8378010872252886,15.13446176741353
GAB,Gabon,-0.6470481398040288,11.687751174902044
GNQ,Eq. Guinea,1.6458643199600753,10.366031325064027
ZMB,Zambia,-13.395067553524187,27.727591918760577
MWI,Malawi,-13.172834992341919,34.193605326922366
MOZ,Mozambique,-17.230448975659677,35.47261597864435
SWZ,eSwatini,-26.48985528852001,31.39525590206532
AGO,Angola,-12.245869036133188,17.47057255231345
BDI,Burundi,-3.3773910753554657,29.91389229542573
ISR,Israel,31.4849193900197,35.003851206429005
LBN,Lebanon,33.91182720781994,35.87098632001643
MDG,Madagascar,-19.356114077828778,46.69117091471639
PSE,Palestine,31.94113662241515,35.27331962289024
GMB,Gambia,13.47533435870166,-15.431872807730837
TUN,Tunisia,34.172939036882376,9.534716120695835
DZA,Algeria,28.185481278657537,2.5980477916183444
JOR,Jordan,31.245490584748417,36.77945490632519
ARE,United Arab Emirates,23.86863365334761,54.20671476159633
QAT,Qatar,25.32185097420669,51.1835025789133
KWT,Kuwait,29.307266634033564,47.600098887626416
IRQ,Iraq,33.03682096372491,43.75691096461423
OMN,Oman,20.611174374229545,56.09867281997542
VUT,Vanuatu,-15.542677057554924,167.07375126822674
KHM,Cambodia,12.684728629393506,104.87608532525192
THA,Thailand,15.01697499141648,101.00613354626108
LAO,Laos,18.444978089036088,103.75025989504465
MMR,Myanmar,21.016999873773827,96.50584094206161
VNM,Vietnam,16.657937753254938,106.28584079705195
PRK,North Korea,40.14302033650109,127.16501590888976
KOR,South Korea,36.42759860415487,127.8213171283307
MNG,Mongolia,46.82368112626357,102.94640620846634
IND,India,22.92500640740852,79.59370376325381
BGD,Bangladesh,23.83946179534406,90.26792827719598
BTN,Bhutan,27.427968649102027,90.4724248062037
NPL,Nepal,28.23944001904935,84.01317367692529
PAK,Pakistan,29.973460025547393,69.41399806318127
AFG,Afghanistan,33.85639928169076,66.08669022192831
TJK,Tajikistan,38.58308146421082,71.03443504896113
KGZ,Kyrgyzstan,41.50689371318262,74.62040481092558
TKM,Turkmenistan,39.09124018017583,59.27543026236141
IRN,Iran,32.51891731762539,54.285451496891426
SYR,Syria,35.012614281129,38.54423941961137
ARM,Armenia,40.21660761230143,45.00029001101479
SWE,Sweden,62.811484968080336,16.59626584684802
BLR,Belarus,53.50634479481114,27.98135261544803
UKR,Ukraine,48.97301760592337,31.369528906580406
POL,Poland,52.14826021933187,19.31101430844868
AUT,Austria,47.6139487927463,14.076158884337072
HUN,Hungary,47.19995117195427,19.357628627745918
MDA,Moldova,47.20367642606752,28.41048279080328
ROU,Romania,45.857101035738005,24.943252494635377
LTU,Lithuania,55.284319484766066,23.88064027584349
LVA,Latvia,56.80717513427924,24.833296149803438
EST,Estonia,58.643695426630906,25.824725613026608
DEU,Germany,51.13372269040778,10.288485092742851
BGR,Bulgaria,42.7531187620217,25.19511095327711
GRC,Greece,39.066715899713955,22.719813447095053
TUR,Turkey,39.06837194061471,35.116900150938406
ALB,Albania,41.141353306048785,20.03242643144321
HRV,Croatia,45.01623399593114,16.566189771645533
CHE,Switzerland,46.79173768366762,8.118300613385486
LUX,Luxembourg,49.76570507415103,5.965223432343999
BEL,Belgium,50.65244095902296,4.580834113854935
NLD,Netherlands,52.298700374441786,5.512217100965399
PRT,Portugal,39.63404977497817,-8.055765588295687
ESP,Spain,40.348656106226734,-3.6170206023873743
IRL,Ireland,53.18059120995006,-8.010236544877012
NCL,New Caledonia,-21.26135761252651,165.53447460087543
SLB,Solomon Is.,-8.852497470848528,159.9666154474296
NZL,New Zealand,-41.662578757158684,172.70192594405574
AUS,Australia,-25.730654779726077,134.50277547536595
LKA,Sri Lanka,7.700534417248105,80.66723574931648
CHN,China,36.555066531858685,103.88361230063249
TWN,Taiwan,23.740964979784938,120.97480073748623
ITA,Italy,42.751183052964265,12.140788372235871
DNK,Denmark,56.06393446179454,9.876372937675002
GBR,United Kingdom,53.91477348053706,-2.8531353951805545
ISL,Iceland,65.07427633529105,-18.761028770831768
AZE,Azerbaijan,40.22069054766167,47.553909558006055
GEO,Georgia,42.16201501415301,43.48154265409026
PHL,Philippines,11.763799362297663,122.90267236988682
MYS,Malaysia,3.7255884257737155,109.6981484486297
BRN,Brunei,4.690250542520635,114.91510877393951
SVN,Slovenia,46.12542205901039,14.938152320795732
FIN,Finland,64.50409403963651,26.211764610296353
SVK,Slovakia,48.7267113517275,19.507657147433708
CZE,Czechia,49.775245294369,15.334558102365815
ERI,Eritrea,15.427276751412931,38.67818692786484
JPN,Japan,37.66311081170466,138.06496213270776
PRY,Paraguay,-23.248041946292087,-58.387387833505706
YEM,Yemen,15.913231950143004,47.535044758543485
SAU,Saudi Arabia,24.123289839105293,44.51636376826477
ATA,Antarctica,-80.49198288284343,20.571000569842635
CYN,N. Cyprus,35.273957681259716,33.5582859592249
CYP,Cyprus,34.90706085094344,33.03955380295407
MAR,Morocco,29.885394698302058,-8.420479544549693
EGY,Egypt,26.50661999974957,29.844461513124415
LBY,Libya,26.997460407020338,17.974352779160352
ETH,Ethiopia,8.653999188132575,39.551255792937745
DJI,Djibouti,11.773044395533926,42.4980197360445
SOL,Somaliland,9.757971805222988,46.23074953490769
UGA,Uganda,1.2954855035097297,32.35755031998686
RWA,Rwanda,-2.0135144658341346,29.91896392224289
BIH,Bosnia and Herz.,44.1807677629747,17.816883270390086
MKD,North Macedonia,41.60592964714007,21.697903375280845
SRB,Serbia,44.23303653365162,20.819651926382583
MNE,Montenegro,42.78903960655908,19.2861817215929
-99,Kosovo,42.579367131816994,20.895355721342227
TTO,Trinidad and Tobago,10.428237089201879,-61.33036691444967
SSD,S. Sudan,7.292890133516845,30.198617582461907
